ref_id,ref_type,source_no,url,publisher,supports,quote
T1-019,site,5,https://baxtel.com/data-center/colt-busan,Baxtel (data centre industry database),"Colt Busan DC and Koscom Busan IDC are the same facility (one pin, not two)","Koscom operates an IDC in Busan, which is hosted within the Colt Technology Services' Busan data center."
T1-020,site,1,https://links.sgx.com/FileOpen/20150624_News_Release_BCOI_report.ashx?App=ArchiveAnnouncement&FileID=357241&AnncID=5NDW88WZ0QVNLLAT,,SGX news release (2015) for the SGX Data Centre; Keppel Digihub identification via DCD/industry databases — hence reported,
T1-020,site,2,https://www.datacenterdynamics.com/en/news/keppel-tt-group-announces-fourth-data-center-in-singapore/,"Data Centre Dynamics (DCD), 27 July 2015",Places SGX's primary data centre inside Keppel Digihub — the building-location claim,Keppel T&T's Digihub data center in Singapore ... involved in an outage that affected the operations of the Singapore Stock Exchange (SGX)
T1-020,site,3,https://baxtel.com/data-center/kepple-dc-singapore-1-s25,Baxtel (data centre industry database),Street address of Keppel DC Singapore 1 (S25),25 Serangoon North Ave 5
T1-020,site,4,https://www.streetdirectory.com/sg/keppel-digihub/25-serangoon-north-avenue-5-554914/4590_95224.html,Streetdirectory Singapore,"Keppel Digihub is the building at 25 Serangoon North Avenue 5, postal code 554914 — ties the DCD-named Digihub to the mapped address",Keppel Digihub ... 25 Serangoon North Avenue 5 (S)554914
T1-020,site,5,https://www.keppeldatacentres.com/locations/asia-pacific/singapore/keppel-dc-singapore-1/,Keppel Data Centres (operator),"Building operator, location district, 225,956 sq ft GFA, ABS OSPAR certification for financial industries","within the Serangoon North Industrial Estate, some 10.5km north of the city centre"
T1-020,site,6,https://uptimeinstitute.com/component/tierachievement/datacenter/sgx-colocation-data-center/467,Uptime Institute,"Facility name and Tier III Design certification, owner listed as Singapore Exchange Limited",SGX Co-Location Data Center
T1-020,site,7,https://www.thetradenews.com/sgx39s-new-co-location-service-goes-live/,"The TRADE, 18 April 2011",Data centre 'officially opened on 11 April' 2011; colo service initially launched June 2010; client mix incl. proprietary trading firms; S$250m Reach investment,"50 clients, comprising brokers, proprietary trading firms, funds and vendors have signed up to the co-location service"
T1-020,site,8,https://tnsi.com/resource/fin/sgx-tns-enhance-colocation-options-market-access-for-traders-press-release/,"Transaction Network Services (TNS) press release, 25 May 2021",Tier 1 colocation / managed hosting inside the SGX data centre active as of 2021; <100 microsecond round-trip latency,We are delighted to be working with TNS to fulfil our mutual clients' need for enhanced connectivity and the fastest access to SGX.
T1-020,site,9,https://mondovisione.com/media-and-resources/news/sgxs-reach-trading-engine-goes-live-1-2011816/,"Mondo Visione (SGX press release reprint), 16 August 2011",Reach engine go-live; SGX Data Centre and Co-Location services rolled out April 2011 as part of $250m programme,the world's fastest trading engine with ultra-low latency of less than 90 microseconds
T1-020,site,10,https://beeksgroup.com/services/connectivity/data-centres/asiapac/sgx-singapore-sgx/,Beeks Group (vendor page),Vendor presence in SGX colocation; service commercially active,"The Beeks Private Cloud is rolled out to key financial data centres and exchange locations worldwide, including NY4, LD4, TY3, SG1, CME, SGX and LME."
T1-021,site,1,https://www.asx.com.au/alc,,"ASX ALC service pages; opened Feb 2012 at Gore Hill (Artarmon), not Gordon as commonly misremembered",
T1-021,site,2,https://www.asx.com.au/connectivity-and-data/connectivity-services/alc,ASX,primary markets and post-trade platforms run from ALC; page also describes ASX microwave connectivity service and ASX Net fibre,ASX operates its primary markets and post-trade platforms from the ALC
T1-021,site,3,https://www.nexthop.com.au/datacentre-dark-fibre/australian-liquidity-centre/,Nexthop,verbatim street address,"5a Broadcast Way, Artarmon NSW 2064"
T1-021,site,4,https://www.datacenterdynamics.com/en/news/australian-stock-exchange-launches-iaas-hosted-in-australian-liquidity-centre/,Data Centre Dynamics,"location Gore Hill Business Park, Artarmon (corrects candidate's 'Gordon'); Beeks IaaS","The data center is located in the Gore Hill Business Park in Artarmon, near Sydney."
T1-021,site,5,https://www.itnews.com.au/news/new-asx-data-centre-goes-live-289358,iTnews,"Feb 2012 go-live, A$32m cost, 1,000 sqm, cabinet count, Gore Hill location, launch customer names",100 ASX cabinets and 500 cabinets for its trading customers
T1-022,site,1,https://cdn.cboe.com/resources/membership/CXA_Connectivity_Manual.pdf,,"Cboe CXA connectivity manual: Cboe Australia matching engine in Equinix SY5; Baxtel lists 54MW whole-site design capacity (industry database, not venue-specific)",
T1-022,site,2,https://baxtel.com/data-center/equinix-sydney-sy5,Baxtel,"street address, 2019 opening, 54MW facility design capacity",200 Bourke Road Alexandria
T1-023,site,1,https://www.twse.com.tw/en/products/colo/colo.html,,"TWSE official co-location pages; Banqiao DC opened Jan 2016 (NT$3.55bn), documented to road-intersection level only",
T1-023,site,2,https://www.twse.com.tw/en/products/colo/qa.html,Taiwan Stock Exchange (official),rack power options; one 100Mbps trading + one market-data line per rack; eligibility limited to securities firms (head office) and information vendors,Two types of racks with a 4KW or 5KW power intensity are provided as needed.
T1-023,site,3,https://dsp.twse.com.tw/public/static/downloads/computerPlanningOperationsDepartment/02-1%E3%80%90%E5%AE%A3%E5%B0%8E%E8%AD%B0%E9%A1%8C%E3%80%91%E4%B8%BB%E6%A9%9F%E5%85%B1%E7%BD%AE%E7%9B%A3%E7%90%86%E8%A6%8F%E7%AF%84%E8%AA%AA%E6%98%8E_20241205094339.pdf,Taiwan Stock Exchange (official colo supervision presentation),colo room sits inside 證交所資訊中心 alongside TWSE and TPEx hosts; service actively used and specially audited since Nov 2020 incl. fair treatment of investors,109年11月對使用主機共置服務之證券商進行專案查核
T1-023,site,4,https://www.twse.com.tw/downloads/en/about/company/annual_100.pdf,Taiwan Stock Exchange (official annual report 2011),primary exchange doc placing TWSE's information center (the colo site) in Banqiao,the building of a Banqiao Computer Center (the first information center) has been planned
T1-023,site,5,https://www.datacenterdynamics.com/en/news/taiwan-stock-exchange-opens-modern-data-center/,Data Centre Dynamics,"Banqiao location; 28,647 sqm; 7 floors up/3 down; dual Taipower feeds; TIA-942; magnitude-7 earthquake design; built with Chunghwa Telecom; shared with Taipei Exchange and Taiwan Futures Exchange; opened 2016",The facility in Banqiao District was under construction for nearly three years
T1-023,site,6,https://finance.ettoday.net/news/637070,ETtoday,official opening 25 Jan 2016; land bought from Chunghwa Telecom in Banqiao; colo (主機共置) for securities firms; machine rooms for TPEx and TAIFEX,提供櫃檯買賣中心、期貨交易所等單位做為電腦機房
T1-023,site,7,https://www.mygonews.com/news/detail?news_id=105845,MyGoNews,"siting at Guoqing Rd x Gancheng Rd intersection; 1,850-ping site; NT$3.55bn total investment; 7F + B3; 8,668-ping floor area",證交所資訊中心位於板橋區國慶路與干城路交叉口
T1-024,site,1,https://www.jse.co.za/services/jse-colocation-connectivity,,"JSE colocation service pages + brochure: colo housed in the JSE building, One Exchange Square, Sandton (launched May 2014)",
T1-024,site,2,https://www.jse.co.za/sites/default/files/media/documents/2021-03/CO%20LOCATION%20BROCHURE%20%5B04-02-2021%5D_0.pdf,"JSE Limited (official colocation brochure, 2021)","73 racks total (35 in Phases 1-4 + 38), Tier 3 design, ~20 microseconds vs 2,400 for Sandton, 3kW/5kW hosting units, equal-length cabling, 16 NSPs in meet-me-room, London PoP connectivity",An additional 38 Racks installed/made available thereby depicting a total of 73 Racks.
T1-024,site,3,https://www.datacenterdynamics.com/en/news/johannesburg-stock-exchange-opens-colo-data-center/,Data Centre Dynamics,May 2014 launch of the colo center on JSE premises; launch-era latency figures; Millennium IT trading software,a roundtrip latency of 150μs compared to the existing 2550μs
T1-024,site,4,https://www.jsemagazine.co.za/market-place/colocation-at-jse/,JSE Magazine,"usage share ~65% of trading by mid-2022, 71-rack build-out, planned ~43-rack expansion for early 2023, Tier 3 design","launched the colo centre in 2014, it handled about 20% of the JSE's trading activity"
T1-024,site,5,https://www.jse.co.za/news/news/jse-expands-its-cloud-based-colocation-services-offering,"JSE Limited (corporate announcement, 19 Jun 2023)",Colo 2.0 managed private-cloud service inside the JSE data centre with Beeks Group and IPC Systems; confirms 2014 launch of the colocation centre,This collaboration with two global market leaders is paramount to fostering innovation at the JSE.
T1-025,site,1,https://www.prnewswire.com/news-releases/the-tel-aviv-stock-exchange-ltd-reports-the-results-of-the-financial-statements-for-the-second-quarter-of-2020-301110174.html,,TASE Q2-2020 results announce colocation at TASE Data Centre; Electra (contractor) project page places the building at Ahuzat Bait 2,
T1-025,site,2,https://www.electra.co.il/%D7%A4%D7%A8%D7%95%D7%99%D7%A7%D7%98%D7%99%D7%9D/%D7%9E%D7%95%D7%A1%D7%93%D7%95%D7%AA_%D7%A4%D7%99%D7%A0%D7%A0%D7%A1%D7%99%D7%99%D7%9D/%D7%94%D7%91%D7%95%D7%A8%D7%A1%D7%94_%D7%9C%D7%A0%D7%99%D7%99%D7%A8%D7%95%D7%AA_%D7%A2%D7%A8%D7%9A_%D7%AA%D7%9C_%D7%90%D7%91%D7%99%D7%91,Electra Group (building contractor project page),"Physical location and spec: Tier III-equivalent computer room, 1,000 sqm, 1,200-ton air-cooled chillers, at Ahuzat Bait 2, Tel Aviv-Yafo (built 2012-2014)",חדר מחשב (מדרג: שווה ערך ל-TIER III)
T1-025,site,3,"https://xnet.ynet.co.il/architecture/articles/0,14710,L-3105037,00.html","Xnet / Ynet (architecture feature, on-site reporting)","The TASE building houses the exchange's computing center, on floor minus-4 of six underground floors",אנחנו נמצאים בקומה מינוס 4... ובקור המנשב פה ממוקם מרכז המחשוב
T1-025,site,4,https://www.thetradenews.com/tel-aviv-stock-exchange-takes-on-avelacom-for-low-latency-trading-execution/,The TRADE (13 Mar 2023),Active third-party colo/connectivity ecosystem inside TASE's primary data center; NY-Tel Aviv <117ms round-trip,"Avelacom is setting up in TASE's primary data center to provide connectivity, colocation and hardware-as-a-service (HaaS) solutions"
T1-025,site,5,https://ffnews.com/newsarticle/fintech/avelacom-collaborates-with-the-tel-aviv-stock-exchange-for-low-latency-trading-execution-services/,FF News / Fintech Finance (13 Mar 2023),TASE executive (Issac Nissan) publicly confirming co-location services with international users,alongside other leading international institutions that benefit TASE's co-location services
T1-026,site,1,https://thesource.lseg.com/TheSource/getfile/download/840e069d-969a-4b99-b663-1a67046ab6ed,,"LSEG FX venues colo connectivity guide (2026) + CME Globex Hub Tokyo page; ex-EBS Tokyo matching engine site, still Asia FX colo hub",
T1-026,site,2,https://cmegroupclientsite.atlassian.net/wiki/display/EPICSANDBOX/CME+Globex+Hub+-+Tokyo,CME Group Client Systems Wiki,Current EBS market access from TY3; same page: 'CME Globex Hub - Tokyo only provides connectivity to EBS's markets',Customers using CME Globex Hub - Tokyo can be Equinix Licensed Space customers in TY3 or TY5
T1-026,site,3,https://cmegroupclientsite.atlassian.net/wiki/display/EPICSANDBOX/EBS+Market+on+CME+Globex+Market+Functionality,CME Group Client Systems Wiki,Tokyo TY3 row of the EBS regional deployment table lists no trading engine ('None') — Tokyo demoted to market-data/access point after the Globex migration,Conflated TCP Credit Screened only
T1-026,site,4,https://www.tradersmagazine.com/am/the-real-cost-of-the-new-ebs/,Traders Magazine,Historical EBS tri-site matching architecture including a Tokyo TY3 matching engine,"There were three independent matching locations New York (NY4), London (LD4) and Tokyo (TY3)"
T1-026,site,5,https://flextrade.com/resources/singapore-spurs-development-of-fx-trading-hub-ecosystem/,FlexTrade (Ivy Schmerken),EBS matching engine in TY3 (pre-Globex-migration era) and TY3's role as the Asia FX hub,the matching is still happening in Tokyo's TY3 data center mainly due to EBS's moving to TY3 earlier in the decade
T1-026,site,6,https://www.peeringdb.com/api/fac?name__contains=TY3,PeeringDB,"Street address and coordinates of Equinix TY3 (zipcode 135-0051, Tokyo, JP; lat 35.6567, lon 139.803428)",1-9-20 Edagawa
T1-027,site,1,https://thesource.lseg.com/TheSource/getfile/download/840e069d-969a-4b99-b663-1a67046ab6ed,,LSEG NDF Matching primary engine in SG3 per LSEG connectivity guide + May 2022 launch release,
T1-027,site,2,https://www.lseg.com/en/media-centre/press-releases/2022/lseg-launch-new-ndf-matching-venue-singapore-support-strong-demand-asia-market,LSEG press release (May 2022),"Corporate announcement of the Singapore NDF Matching venue, supported by the Monetary Authority of Singapore","The venue will be open for integration testing later this year, with a full production launch in mid-2023"
T1-027,site,3,https://www.peeringdb.com/api/fac/2260,PeeringDB,"Street address and coordinates of Equinix SG3 (Singapore 139963; lat 1.29556, lon 103.790346)",26A Ayer Rajah Crescent
T1-028,site,1,http://ftp.moex.com/pub/connectivityguides/en/mcg1001-en-colocation-connectivityguide.pdf,,MOEX colocation connectivity guide names DataSpace1 (primary DC + colo since Nov 2016); 9.5MW per DCD. Flagged historical: international HFT colo story ended with the 2022 sanctions exodus,
T1-028,site,2,https://www.moex.com/n6736,Moscow Exchange press release (11 Nov 2014),"DataSpace1 chosen as MOEX primary DC, hosting colocation clients","will host trading, clearing and depository technology as well as MoEx's colocation clients"
T1-028,site,3,https://www.financemagnates.com/institutional-forex/exchanges/moscow-exchange-dataspace1-becomes-primary-data-centre/,Finance Magnates (7 Nov 2016),DataSpace1 became primary DC on 7 Nov 2016; M1 relegated to disaster recovery,all client-side systems and trading terminals should be configured to accept DataSpace1 as the primary DC and M1 as the DR site
T1-028,site,4,https://www.datacenterdynamics.com/en/news/moscow-exchange-moves-to-dataspace1/,Data Center Dynamics (12 Nov 2014),"power_mw figure (9.5MW), four-floor Tier III Gold facility, migration of MOEX primary trading infrastructure",the 9.5MW DataSpace1 facility
T1-028,site,5,https://report2022.moex.com/en/3/2/index.html,Moscow Exchange Annual Report 2022,the historical flag: foreign participation cut off from end-Feb 2022,inability of brokers to trade in Russian equities on behalf of non-residents from the end of February 2022
T1-028,site,6,https://www.moex.com/n23779,Moscow Exchange press release (29 May 2019),pre-2022 international HFT/market-maker participation via MOEX points of presence,"growing interest in Russian assets from these regions from financial market participants such as investment funds, HFT traders and market makers"
T1-029,site,1,https://www.moex.com/s653,,MOEX network access page + 2012-2015 trade press: M1 hosted MICEX-RTS/MOEX colo before the DataSpace1 move,
T1-029,site,2,https://www.marketsmedia.com/hft-firms-eye-russia-as-new-moscow-fiber-route-opens/,Markets Media (21 Aug 2012),M1 hosted the Micex-RTS securities data center as Western HFT firms targeted Moscow via new London fiber,"Moscow's M1 financial district, where the main Russian exchange, Micex-RTS, will be basing its data center for its securities markets"
T1-029,site,3,https://www.financemagnates.com/institutional-forex/bloggers/unlocking-hft-at-moscow-exchange-what-are-the-numbers/,Finance Magnates (30 Jul 2015),M1 was MOEX's HFT colocation facility pre-migration; article puts HFT at ~45% of MOEX volume,"world-class CO-Location Data Centre at M1, with all facilities for HFT Funds"
T1-029,site,4,https://m1cloud.ru/en/about/data-centers/,M1Cloud (operator),"operator-stated facility address, NICEVT building, in operation since 2006","125 Varshavskoye Avenue, bldg. 1, Moscow, 117405"
T1-030,site,1,https://www.jpx.co.jp/corporate/news/news-releases/0060/20230120-01.html,,"JPX news releases (2021-2023): Kansai backup matching site (J-GATE3.0 2021, cash equities 2022) + Kansai Proximity Service at arrownet AP4; facility address not published — city-level",
T1-030,site,2,https://www.jpx.co.jp/faq/system_relation.html,Japan Exchange Group (official FAQ),"Kansai Proximity Service = participant equipment hosted adjacent to arrownet AP4, with JPX-provided network to the trading systems.",AP4に隣接している指定データセンター事業者が運営するエリア内に…機器等を設置するスペースを提供
T1-030,site,3,https://faqsd.jpx.co.jp/faq/show/5137?category_id=462&site_domain=default,JPX Service Desk FAQ,Official JPX statement that arrownet access point AP4 is in Osaka (city-level only).,AP2：さいたま　AP3：豊洲　AP4：大阪
T1-030,site,4,https://www.jpx.co.jp/systems/connectivity/01.html,Japan Exchange Group (connectivity services),Kansai Proximity Service is a live commercial offering alongside Tokyo colocation.,利用者が関西プロキシミティエリアに設置した機器（システム）と外部拠点を接続するためのarrownet回線を提供
T2-001,site,1,https://www.prnewswire.com/news-releases/vigilant-confirms-it-will-not-appeal-richborough-mast-planning-decision-300504911.html,,Vigilant press release (no appeal) + Dover DC planning record via Sniper in Mahwah part 6,
T2-001,site,2,https://www.prnewswire.com/news-releases/vigilant-confirms-it-will-not-appeal-richborough-mast-planning-decision-640280903.html,PR Newswire (Vigilant release),"Refusal outcome and no-appeal decision, from the operator itself",has taken the decision to not appeal against Dover District Council's refusal of their application
T2-001,site,3,https://sniperinmahwah.wordpress.com/2017/01/30/hft-in-the-banana-land-part-6/,Sniper in Mahwah (Alexandre Laumonier),"Dover District Council vote against the Vigilant mast, January 2017","The ten councilors voted and the hammer dropped: 9 against the mast, and one abstention."
T2-002,site,1,https://www.tradersmagazine.com/departments/brokerage/wall-street-grabs-nato-towers-in-traders-speed-of-light-quest/,,Bloomberg (via Traders Magazine) on the tower purchase; Laumonier fieldwork,
T2-002,site,2,https://sniperinmahwah.wordpress.com/2016/01/26/hft-in-the-banana-land/,Sniper in Mahwah (Alexandre Laumonier),"Price, height, and location of the Houtem tower","Jump Trading has spent $5 millions to buy an old 243-meter US military tower in Houtem, on the Belgian coast, back in December 2013"
T2-002,site,3,https://sniperinmahwah.wordpress.com/2014/09/22/hft-in-my-backyard-part-i/,Sniper in Mahwah (Alexandre Laumonier),Route role of the Houtem tower in Jump's network,"now they can go directly to Ramsgate, and Basildon"
T2-003,site,1,https://www.quincy-data.com/global-coverage,,"Quincy Data global coverage page + launch/upgrade press releases; pinned at the CME Aurora campus (2705-2905 Diehl Rd) — coords moved with the T1-004 geocode correction, head-end dishes/tower not separately resolved",
T2-003,site,2,https://mckay-brothers.com/media,McKay Brothers (operator site),"McKay operates the Aurora head-end of Chicago–NJ routes serving Carteret, Secaucus, Mahwah",McKay offers the lowest known latency between Illinois and the eight major New Jersey trading centers.
T2-003,site,3,https://a-teaminsight.com/blog/mckay-brothers-builds-out-low-latency-microwave-connectivity/,A-Team Insight,Aurora as origin of McKay's New Jersey microwave routes (2014),"The roadmap targets latency between Aurora in Chicago, Illinois and Secaucus in New Jersey at below 8.05 milliseconds"
T2-003,site,4,https://www.datacenterknowledge.com/operations-and-management/high-frequency-trading-fight-escalates-as-new-tower-blooms-next-to-cyrusone-s,Data Center Knowledge (Bloomberg),McKay affiliate Jefferson Microwave licensed on the tower next to CyrusOne Aurora,Jefferson is part of Oakland-based McKay Brothers
T2-003,site,5,https://www.prnewswire.com/news-releases/quincy-data-lowers-latency-with-mckay-brothers-upgrades-300268148.html,PR Newswire (Quincy Data release),Aurora is the QED market-data source/head-end for futures data,"Quincy sources Interest Rate, Equity Index, Energy, Metals and FX futures data in Aurora."
T2-003,site,6,https://www.prnewswire.com/news-releases/quincy-data-announces-launch-of-ultra-low-latency-wireless-market-data-over-the-mckay-brothers-microwave-network-184430361.html,PR Newswire (Quincy Data release),"McKay's first long-haul microwave route runs from the Aurora head-end to NJ, live since July 2012","connecting Aurora, IL to Newark and Secaucus, NJ - has been in production with live customer trading since July 2012"
T2-003,site,7,https://www.datacenterknowledge.com/cyrusone/high-frequency-trading-fight-escalates-new-tower-blooms-next-cyrusones,Data Center Knowledge,FCC records (per DCK) license McKay affiliate on the CyrusOne 350-ft Aurora tower,"three entities are licensed to operate from the CyrusOne perch: Jefferson Microwave LLC, New Line Networks LLC and Webline Holdings LLC"
T2-003,site,8,https://databento.com/blog/cme-colocation,Databento,Street address of the CyrusOne Aurora / CME campus,"2905 E. Diehl Road, Aurora, IL 60502"
T2-003,site,9,https://www.datacenterknowledge.com/business/furious-land-war-erupts-outside-cme-data-center,Data Center Knowledge,"McKay (via Pierce Broadband LLC, Oct 2015 lease) won county approval for a tower near the CME DC; implies an existing McKay location nearby",a 350-foot high microwave tower that could be 600 feet closer to the data center than its current location
T2-004,site,1,https://sniperinmahwah.wordpress.com/2018/05/07/shortwave-trading-part-i-the-west-chicago-tower-mystery/,,Van Valzah Shortwave Trading part I; Bloomberg follow-up (via DCK); FCC experimental license,
T2-004,site,2,https://www.datacenterknowledge.com/networks/hft-traders-dust-19th-century-tool-search-market-edge,Data Center Knowledge (Bloomberg reprint),"licensee identity (Toggle Communications LLC); same article: site behind Aunt Millie's Bakeries, run by IMC BV, dish pointed at CME Aurora",A company called Toggle Communications LLC has an experimental radio license for antennas on the tower.
T2-004,site,3,https://spectrum.ieee.org/wall-street-tries-shortwave-radio-to-make-highfrequency-trades-across-the-atlantic,IEEE Spectrum,IMC link via FCC license real-party-of-interest field,"the 'real party of interest' is IMC B.V., a technology-driven trading firm that has invested in McKay Brothers"
T2-004,site,4,https://docs.fcc.gov/public/attachments/FCC-25-88A1.pdf,Federal Communications Commission,Toggle license (WI2XAJ) original grant date; confidentiality of technical exhibits upheld Dec 2025,"the experimental license originally granted to Toggle Communications LLC (Toggle) on November 6, 2015"
T2-005,site,1,https://www.prnewswire.com/news-releases/mckay-brothers-launches-route-between-slough-and-frankfurt-in-464-ms-lowest-known-latency-300047866.html,,McKay Brothers launch release (Mar 2015): Slough-LD4 to Frankfurt-FR2 microwave at 4.64ms round trip / 2.320ms one-way — names the LD4 head-end (pin = LD4 building). Ofcom fixed-links register is an interactive portal with no stable per-path URLs (bulk extraction is Phase 2); this URL documents McKay only — Vigilant et al. on the corridor per Laumonier fieldwork,
T2-006,site,1,https://www.datacenterknowledge.com/business/furious-land-war-erupts-outside-cme-data-center,,Bloomberg (via Data Center Knowledge): 31-acre parcel bought for $14M across from the CME Aurora DC; antenna pole documented,
T2-006,site,2,https://digitalfinanceanalytics.com/blog/the-high-frequency-trading-arms-race-just-went-up-a-notch/,Digital Finance Analytics (republished Bloomberg),Jump affiliate's purchase of the parcel across from the CME Aurora data center,"Jump Trading affiliate World Class Wireless purchased the 31-acre lot for $14 million, according to county records."
T2-006,site,3,https://finance.yahoo.com/news/geodesic-networks-llc-subsidiary-kcg-130805802.html,"GlobeNewswire via Yahoo Finance (KCG Holdings press release, Feb 12 2015)",the JV between the Jump and KCG entities is named New Line Networks,"Geodesic Networks, LLC, and World Class Wireless, LLC have created a joint venture, New Line Networks LLC."
T2-006,site,4,https://docs.fcc.gov/public/attachments/DOC-390804A1.pdf,"Federal Communications Commission (Public Notice 17442, 01/25/2023)",NLN holds FCC Microwave Industrial/Business Pool licenses (primary source; contains no site locations),0010341627 G AM 01/17/2023 WRCR823 New Line Networks
T2-007,site,1,https://www.datacenterknowledge.com/operations-and-management/high-frequency-trading-fight-escalates-as-new-tower-blooms-next-to-cyrusone-s,,"Bloomberg (via DCK): 350-ft CyrusOne tower adjacent to the Aurora I/II halls, first antenna 2018; same campus as site T1-004",
T2-008,site,1,https://sniperinmahwah.wordpress.com/2014/09/25/hft-in-my-backyard-ii/,,"Kent HER designation record (OS grid ref TR 3347 4287) for the Chain Home towers; HFT dish tenants (McKay, Optiver, Jump) per Sniper in Mahwah fieldwork",
T2-008,site,2,https://sniperinmahwah.wordpress.com/2015/01/14/hft-in-my-backyard-v/,Sniper in Mahwah (Alexandre Laumonier),Jump Trading presence; only two towers remain (third dismantled 2010),"on one of the two remaining towers you can find the dishes of some HFT competitors, McKay Brothers, Optiver and Jump Trading"
T2-008,site,3,https://www.tradersmagazine.com/departments/brokerage/wall-street-grabs-nato-towers-in-traders-speed-of-light-quest/,"Traders Magazine (Bloomberg News reprint, July 2014)",Tower ownership (Arqiva) and USAF history; same article reports Optiver frequency license near Dover per Ofcom,A set of towers in Swingate near Dover once used by the U.S. Air Force are now owned by Arqiva Ltd.
T2-008,site,4,https://heritage.kent.gov.uk/Designation/DKE21505,Kent Historic Environment Record (Historic England Grade II listing),"Precise location (grid ref TR 3347 4287, St Margaret's at Cliffe, Dover), Grade II listing, 1936-8 construction","Transmitter site to the former Swingate Chain Home Station, 1936-8, comprising the transmitter building, and two transmitter tower bases"
T2-009,site,1,https://sniperinmahwah.wordpress.com/2014/09/25/hft-in-my-backyard-ii/,,"ANFR-derived radio-site record (RNC Mobile, support [phone], 97m) + Sniper in Mahwah fieldwork on the Dunkerque Channel head-end",
T2-009,site,2,https://rncmobile.net/site/12747,RNC Mobile (ANFR-derived radio-site database),"Street address, coordinates (51.03833, 2.37806), TDF-owned 97 m antenna support, ANFR code 0590990306",2 r Jean Jaures 5 r Fockedey Tour De Reuze 59140 Dunkerque
T2-009,site,3,https://www.visionscarto.net/hft-in-the-jungle,Visionscarto (Alexandre Laumonier),"Firms crossing the Channel from the Dunkerque area (2014-15 route description, published 2016)","some networks were updated and go from Dunkerque (or Grande-Scynthe) to Ramsgate (McKay Brothers, Optiver)"
T2-010,site,1,https://sniperinmahwah.wordpress.com/2016/01/26/hft-in-the-banana-land/,,Sniper in Mahwah (2016): McKay Brothers dishes on a Dunkerque port grain elevator; exact silo not identified — city-level pin,
T2-011,site,1,https://sniperinmahwah.wordpress.com/2016/01/26/hft-in-the-banana-land/,,"Sniper in Mahwah (2016): Belgian end of Vigilant's proposed direct crossing to Richborough (Ofcom path data, Apr 2015 licenses); UK mast refused — historical",
T2-012,site,1,https://sniperinmahwah.wordpress.com/2016/01/26/hft-in-the-banana-land/,,"Sniper in Mahwah / Visionscarto: preferred UK landing area for shorter Channel crossings; documented via 2014-2016 planning applications, individual masts not singly located",
