ref_id,ref_type,source_no,url,publisher,supports,quote
T2-012,site,2,https://www.visionscarto.net/hft-in-the-jungle,Visionscarto (Alexandre Laumonier),Ramsgate as UK end of the Dunkerque Channel crossing,"from Dunkerque (or Grande-Scynthe) to Ramsgate (McKay Brothers, Optiver)"
T2-013,site,1,https://sniperinmahwah.wordpress.com/2015/01/14/hft-in-my-backyard-v/,,Sniper in Mahwah V (ex-DEB technician coords) + OSM surveyed node 3646963462 'Ancien station de relais US/OTAN' 7m away — two independent sources within 10m,
T2-013,site,2,https://sniperinmahwah.wordpress.com/2014/09/25/hft-in-my-backyard-ii/,Sniper in Mahwah (Alexandre Laumonier),Flow Traders and Optiver colocation on the Flobecq tower,"In Flobecq, another old US army tower, they co-locate with Flow Traders and Optiver"
T2-014,site,1,https://sniperinmahwah.wordpress.com/2015/02/03/hft-in-my-backyard-the-last-tower/,,"Sniper in Mahwah ('the last tower'): McKay dishes on the Norkring broadcast tower, documented Feb 2015",
T2-015,site,1,https://sniperinmahwah.wordpress.com/2014/09/25/hft-in-my-backyard-ii/,,"Sniper in Mahwah II: three Jump-owned dishes photographed 2014, two pointing to Hannut",
T2-016,site,1,https://sniperinmahwah.wordpress.com/2014/09/25/hft-in-my-backyard-ii/,,Sniper in Mahwah II: hop on Jump's Belgian chain toward Frankfurt; Jump dishes + Optiver colocation via cadastre dossiers (2014),
T2-017,site,1,https://sniperinmahwah.wordpress.com/2014/09/25/hft-in-my-backyard-ii/,,Sniper in Mahwah II: eastern Belgian hop toward Frankfurt; three competing operators within ~1 km (2014). German-side relays not yet mapped,
T2-018,site,1,https://sniperinmahwah.wordpress.com/2018/06/07/shortwave-trading-part-ii-faq-and-other-chicago-area-sites/,,"Van Valzah Shortwave Trading II: coordinates from FCC experimental license (10Band LLC); 20kW transmitter, ERP 808kW, heading 48deg toward Europe",
T2-018,site,2,https://www.datacenterknowledge.com/networks/hft-traders-dust-19th-century-tool-search-market-edge,Data Center Knowledge (Bloomberg reprint),Jump/Virtu link to the 'Maple Park' two-tower spider-web wire-antenna project,"The company behind this project is New Line Networks LLC, a joint venture of Chicago-based Jump Trading LLC and New York-based Virtu Financial Inc."
T2-018,site,3,https://fcc.report/ELS/10Band-LLC/0507-EX-CR-2021,fcc.report (FCC Experimental Licensing System mirror),10Band WI2XNX 2021 renewal uses New Line Networks' engineering contact; filing note records 2020 transfer of control to William diSomma Trust,E-Mail Address: [email]
T2-018,site,4,https://fcc.report/ELS/Services-Development-Company-LLC/0042-EX-TU-2017,fcc.report (FCC Experimental Licensing System mirror),context: Virtu directly controls an FCC experimental shortwave license (WH2XVO),Transfer of control from Blueline Comm LLC to Virtu Financial Operating LLC.
T2-019,site,1,https://sniperinmahwah.wordpress.com/2018/07/13/shortwave-trading-part-iii-fourth-chicago-site-east-coast-patent-regulation-and-farmer-kevin-mystery/,,"Van Valzah Shortwave Trading III: silo-top antennas near CME; licensee undisclosed — trading attribution triangulated, hence inferred",
T2-020,site,1,https://sniperinmahwah.wordpress.com/2018/06/07/shortwave-trading-part-ii-faq-and-other-chicago-area-sites/,,"Van Valzah Shortwave Trading II: FCC-license coordinates (County Information Services LLC); 10kW, ERP 768kW toward Europe",
T2-020,site,2,https://docs.fcc.gov/public/attachments/FCC-25-88A1.pdf,Federal Communications Commission,licensee identity and current experimental license; FOIA confidentiality upheld Dec 2025,"County Information Services LLC, File No. 1238-EX-CN-2022, Call Sign WN2XCR"
T2-021,site,1,https://sniperinmahwah.wordpress.com/2018/07/13/shortwave-trading-part-iii-fourth-chicago-site-east-coast-patent-regulation-and-farmer-kevin-mystery/,,Van Valzah Shortwave Trading III: legacy ARINC HF station reused (Skycast Services WI2XER per FCC filings),
T2-021,site,2,https://docs.fcc.gov/public/attachments/FCC-25-88A1.pdf,Federal Communications Commission,transatlantic purpose of the WI2XER license (exhibit title quoted in FCC order),Confidential Description of Continuing Experimental North America-to-Europe Wideband HF Program – License Renewal
T2-022,site,1,https://docs.fcc.gov/public/attachments/FCC-25-88A1.pdf,,"FCC filings + drmna.info: WK2XJK (Rockland Wireless, Tower Research subsidiary) and WIPE (Turms Tech) at the Alpine Armstrong Tower",
T2-022,site,2,http://drmnainfo.blogspot.com/2020/08/questions-remain-as-new-hf-stations.html,drmna.info (DRM North America),"WIPE (Turms Tech) construction-permit location, coordinates N 40 57 40.38 / W 73 55 23.97",the broadcast and communications center surrounding the famous Armstrong Tower at Alpine NJ
T2-022,site,3,http://www.mail-archive.com/[email]/msg18128.html,BVARC mailing list (via mail-archive.com),"WK2XJK reported operating at the Armstrong Tower, Alpine NJ",16 kW ERP in several bands
T2-022,site,4,https://sniperinmahwah.wordpress.com/2018/07/13/shortwave-trading-part-iii-fourth-chicago-site-east-coast-patent-regulation-and-farmer-kevin-mystery/,Sniper in Mahwah (Bob Van Valzah),2018 status of the Alpine site: licensed but antennas not yet built,"no shortwave antennas had been built as planned when I visited in early June, 2018"
T2-023,site,1,https://www.peeringdb.com/api/netfac?net_id=12684,,"PeeringDB: Two Sigma AS22175 lists this single facility (network forensics per evidence pipeline; interconnection presence only, not compute)",
T2-023,site,2,https://www.peeringdb.com/api/fac/16,PeeringDB,"facility street address and source-stated coordinates (40.741469, -74.003387)",111 8th Ave ... New York ... 10011
T2-024,site,1,https://www.submarinenetworks.com/en/stations/north-america/canada/halifax,,"submarinenetworks.com + TeleGeography: western landing of Hibernia Express (now EXA Express), built 2015 for NY-London latency (~58.95ms NY4-LD4 tested RTD)",
T2-024,site,2,https://www.submarinecablemap.com/api/v3/landing-point/halifax-ns-canada.json,TeleGeography Submarine Cable Map (API),"TeleGeography landing-point record listing EXA Express (RFS 2015, operational) landing at Halifax, NS","Halifax, NS, Canada"
T2-024,site,3,https://www.lightwaveonline.com/network-design/high-speed-networks/article/16651312/hibernia-express-transatlantic-submarine-cable-network-ready-for-service,Lightwave (trade press),"Canadian landing of Hibernia Express at Halifax, Nova Scotia; 4,600 km, six pairs, >53 Tbps; Microsoft and Zayo customers","links Halifax, Nova Scotia to Slough, UK (landing at Brean Sands), and Cork, Ireland."
T2-024,site,4,https://www.cabletechnologynews.co.uk/hibernia-express-transatlantic-cable-route-connects-new-york-to-london-in-under-58-95-milliseconds/,"Cable Technology News (reproducing Hibernia Networks release, 24 Sep 2015)",Latency claim in capacity_note; release confirms LD4 Slough to NY4 Secaucus measurement and 'financial markets' customer segment,actual tested latency of better than 58.95ms (milliseconds) from New York to London
T2-025,site,1,https://www.theregister.com/2019/03/11/brean_cable_landing_station_wide_open/,,The Register on-site report confirms Brean landing station; TeleGeography landing-point record,
T2-025,site,2,https://www.submarinecablemap.com/api/v3/landing-point/brean-united-kingdom.json,TeleGeography Submarine Cable Map (API),"TeleGeography landing-point record listing EXA Express (RFS 2015, operational) landing at Brean, UK","Brean, United Kingdom"
T2-025,site,3,https://www.lightwaveonline.com/network-design/high-speed-networks/article/16651312/hibernia-express-transatlantic-submarine-cable-network-ready-for-service,Lightwave (trade press),UK landing at Brean Sands with backhaul to Slough,"links Halifax, Nova Scotia to Slough, UK (landing at Brean Sands), and Cork, Ireland."
T2-025,site,4,https://www.cabletechnologynews.co.uk/hibernia-express-transatlantic-cable-route-connects-new-york-to-london-in-under-58-95-milliseconds/,"Cable Technology News (reproducing Hibernia Networks release, 24 Sep 2015)",Equinix LD4 Slough as the UK-side measured latency endpoint of the backhaul,"latency on Hibernia Express from LD4 in Slough, England to NY4 in Secaucus, New Jersey to be under 58.95ms"
T3-001,site,1,https://files.xtxmarkets.com/publications/kajaani/index.html,,"XTX Kajaani publication (Jan 2025): over EUR 1bn, first building = three data halls totalling 22.5MW IT; the ~250MW full-build figure is DCD-reported, NOT in the release; site = former Pohjan Sellu plot on Sokajarventie per Yle (near but distinct from Renforsin Ranta) — street-level geocode, precise plot pin pending (Phase 3); YIT/Granlund contractor pages corroborate",
T3-002,site,1,https://www.verne.co/iceland,,"Verne operator site (address, capacity); DCD expansion coverage; FT/press for XTX tenancy",
T3-002,site,2,https://www.datacenterdynamics.com/en/news/verne-global-to-expand-icelandic-data-center-campus-by-10mw/,Data Center Dynamics,40-acre campus near Keflavik on former NATO site; launched 2012; 24MW operational + 8MW under development plus 10MW expansion (Nov 2021),former NATO site
T3-002,site,3,https://www.datacenterdynamics.com/en/news/nscale-signs-15mw-lease-agreement-with-verne-for-data-center-capacity-in-iceland/,Data Center Dynamics,"current campus capacity, Ardian ownership since 2024, Nscale 15MW lease with 4,600 Nvidia Blackwell Ultra GPUs (Nov 2025)",more than 140MW of IT capacity
T3-002,site,4,https://hostkey.com/about-us/data-centers/verne-global/,HOSTKEY (colocation customer page),documented street address; '40 acre campus on a former NATO base',"Valhallarbraut 868, 262 Reykjanesbaer, Iceland"
T3-002,site,5,https://braggi.is/gagnaver-verne-global-a-asbru-nytt-120-mw-gagnaver-i-thremur-afongum/,"Braggi (Reykjanes local news, Icelandic)","new up-to-120MW Verne building at Asbru in three 40MW phases, 2026–2028; municipal approval 22 May 2026","þremur áföngum, þar sem hver áfangi nemur 40 MW"
T3-002,site,6,https://www.visir.is/g/20222219925d/erlendir-sjodir-keyptu-thrju-islensk-gagnaver-fyrir-meira-en-100-milljarda-undir-lok-arsins,Vísir / Innherji (Icelandic business press),"ownership history (Digital 9 bought Verne Global for £231m, 2021); Reykjanesbaer location","Digital 9 Infrastructure, sem er í stýringu breska fjárfestingafélagsins Triple Point, hefði keypt íslenska félagið Verne Global"
T3-002,site,7,https://thecurrency.news/articles/224451/the-billionaire-math-geek-who-turned-ai-into-a-money-printing-machine/,The Currency,NEGATIVE finding context: XTX operates an Iceland supercomputer but the article names no host facility or operator — does not link XTX to Verne,a supercomputer powered by geothermal energy in Iceland
T3-002,site,8,https://keldan.is/Fyrirtaeki/Yfirlit/5106190800,Keldan (Icelandic company data service),XTX Markets registered Iceland branch exists (kennitala 5106190800); says nothing about Verne or any data center,"XTX Markets Limited, útibú á Í"
T3-003,site,1,https://cloud.google.com/transform/citadel-securities-reimagine-quantitative-reseach-cloud-scale-speed,,"Google Cloud x Citadel Securities case study (Apr 2024, co-authored by CitSec Head of Research Platform): research platform on GCP since 2017, 1M+ concurrent cores; no site/region disclosed — symbolic pin at 830 Brickell Miami HQ (HQ moved from Chicago in 2022)",
T3-004,site,1,https://reports.adviserinfo.sec.gov/reports/ADV/106661/PDF/106661.pdf,,"SEC Form ADV (CRD 106661) lists 600 Route 25A East Setauket NY 11733 as a Renaissance office (principal office now 520 Madison Ave NYC); on-prem compute: rentec.com cites 50,000 cores and 'redundant computational facilities' without naming a location, plus East Setauket data-center job listings — compute placement stays inferred; Zuckerman profiles corroborate; geocoded to the OSM-mapped Renaissance Technologies POI",
T3-005,site,1,https://arxiv.org/pdf/2408.14158,,"Operator-authored SC24 paper (arXiv 2408.14158): 10,000 PCIe A100s, ~3MW (<4MW); Reuters: RMB 1bn, built 2021, pre-export-ban; physical location not public — symbolic pin at Hangzhou HQ",
T3-005,site,2,https://arxiv.org/abs/2408.14158,"arXiv / SC24 paper, operator-authored (DeepSeek-AI & High-Flyer Quant)","cluster scale (10,000 PCIe A100 GPUs) and deployment for deep-learning training","For DL training, we deployed the Fire-Flyer 2 with 10,000 PCIe A100 GPUs"
T3-005,site,3,https://finance.yahoo.com/news/high-flyer-ai-quant-fund-123915689.html,"Reuters (Eduardo Baptista), syndicated via Yahoo Finance, 2025-01-29","Fire-Flyer 2 cost (RMB 1bn) and 2021 completion; same article: first cluster 1,100 A100s / 200m yuan / 2020, DeepSeek link, 'Hangzhou Huanfang Technology Ltd Co.', clusters built before the September 2022 US export ban","its second cluster, made up of around 10,000 A100 chips, was completed a year later with a cost of 1 billion yuan"
T3-005,site,4,https://www.high-flyer.cn/,High-Flyer (幻方) official website,operator's documented Hangzhou HQ (Huijin International Building) — basis for the symbolic pin; site also documents the 萤火二号 platform,杭州市拱墅区环城北路 169 号 汇金国际大厦 A 座 14 层
T3-005,site,5,https://36kr.com/p/2272896094586500,36kr / 暗涌Waves,"Fire-Flyer 2 investment (RMB 1bn) and ~10,000 Nvidia A100 GPUs (Chinese-press corroboration); also Fire-Flyer 1 (近2亿元, 1100 GPUs) and early third-party IDC hosting (托管在IDC)",「萤火二号」的投入增加到10亿元，搭载了约1万张英伟达A100显卡。
T3-006,site,1,https://www.scmp.com/tech/big-tech/article/3349741/deepseek-ramps-hiring-ahead-v4-launch-questions-swirl-over-chip-strategy,,"SCMP + Chinese tech press: DeepSeek job ads (Apr 2026) for data-centre delivery/O&M roles in Ulanqab, Inner Mongolia — job-ad triangulation",
T3-006,site,2,https://m.sohu.com/a/1009701538_114760?scm=10001.325_13-325_13.0.0-0-0-0-0.5_1334,"IT之家 (via Sohu), 2026-04-15","job postings name Ulanqab as work location; role titles; site-selection rationale (power cost, 4.3°C, PUE <1.26)",首次出现了工作地为内蒙古乌兰察布的岗位
T3-007,site,1,https://app-web.chnfund.com/yhrw/gdft/202104/t20210425_3115051.html,,China Fund interview (GM Wang Chen): >RMB 100m invested 2020 in 'Bei Ming' AI supercomputing cluster; location undisclosed — symbolic pin at Beijing HQ,
T3-007,site,2,https://www.chnfund.com/article/AR2022072712412143361563,China Fund 中国基金报 (2022 interview),cluster's Chinese name 北溟超算集群 and build within a year of the 2019 AI push,成立了AI实验室，建立起北溟超算集群
T3-007,site,3,https://finance.yahoo.com/news/another-chinese-quant-fund-joins-093000847.html,"South China Morning Post (via Yahoo Finance), Jan 2026","cluster name 'Bei Ming', 2019–early-2020 build timeframe, Beijing-based, IQuest-Coder-V1 release (7B/14B/40B)","constructing its 'Bei Ming' supercomputing cluster, according to the China Securities Journal"
T3-007,site,4,https://www.scmp.com/tech/big-tech/article/3338794/another-chinese-quant-fund-joins-deepseek-ai-race-model-rivalling-gpt-51-claude,South China Morning Post,original SCMP article behind the Yahoo syndication; fetched portion confirms Beijing base and IQuest-Coder-V1 (Bei Ming sentence verified via the syndication),Beijing-based
T3-008,site,1,https://www.cls.cn/detail/1953863,,"CLS.cn (Feb 2025) firm statement: thousands of GPUs, ~400 PFlops claimed; location undisclosed — symbolic pin at Shanghai HQ",
T3-008,site,2,https://gs.amac.org.cn/amac-infodisc/res/pof/manager/101000006882.html,AMAC 中国基金业协会 (public fund-manager registry),Minghong's documented Shanghai office address — anchors the symbolic HQ-city pin (does not locate the cluster),上海市虹口区东大名路1089号来福士办公楼东塔39楼
T3-009,site,1,https://www.datacenterdynamics.com/en/news/quant-trading-firm-jane-street-plans-data-center-report/,,"Jane Street careers page: 4,032 liquid-cooled GPUs (with public video tour); Dallas location per DCD citing Bloomberg — city-level",
T3-009,site,2,https://www.janestreet.com/join-jane-street/machine-learning/,Jane Street (corporate),"Corporate confirmation of the Texas AI data center, its 4,032 liquid-cooled GPUs, and the linked video tour; also firm-wide 'Tens of Thousands' of GPUs and '1 exabytes+' storage","come tour our new Texas datacenter: 4,032 GPUs, liquid cooled"
T3-009,site,3,https://www.youtube.com/watch?v=8J-GUnfSqeE,Dwarkesh Patel (YouTube),"Public video tour of the Texas AI data center (May 2026); page bot-walled to fetcher — title verified via search listing, existence corroborated by Jane Street careers page and Marginal Revolution",Dwarkesh Goes Inside Jane Street's Latest AI Data Center
T3-009,site,4,https://marginalrevolution.com/marginalrevolution/2026/05/dwarkesh-in-the-datacenter.html,Marginal Revolution (Tyler Cowen),"Accessible corroboration that the May 2026 video tour of a Jane Street data center exists (post dated May 17, 2026)",Dwarkesh tours one of Jane Street's datacenters
T3-010,site,1,https://www.coreweave.com/news/jane-street-signs-6-billion-ai-cloud-agreement-with-coreweave,,CoreWeave press release (Apr 2026): $6bn AI-cloud agreement incl. NVIDIA Vera Rubin 'across multiple facilities' — symbolic pin at NYC HQ,
T3-010,site,2,https://www.coreweave.com/blog/coreweave-delivers-cloud-solutions-for-jane-street,CoreWeave (customer case study),"Ongoing Jane Street-CoreWeave relationship since 2024 for ML/research compute (quote from Craig Falls, Head of Quant Research); direct connections and dedicated storage",CoreWeave has been an excellent provider for our machine learning and research workloads
T3-010,site,3,https://www.datacenterdynamics.com/en/news/quantative-trading-firm-jane-street-signs-6bn-ai-cloud-deal-with-coreweave/,Data Center Dynamics (Apr 16 2026),"Independent trade-press corroboration of the $6bn deal, Vera Rubin hardware, and the $1bn equity investment",Quantitative trading firm Jane Street has signed on to secure $6 billion in AI cloud capacity from CoreWeave.
T3-010,site,4,https://www.janestreet.com/contact-us/,Jane Street (corporate),HQ address used as the symbolic pin anchor (not a compute location claim),"250 Vesey Street, New York, NY 10281, United States"
T3-011,site,1,https://www.linkedin.com/posts/hudson-river-trading_hpc-at-hrt-scaling-through-the-fjord-activity-7438251239609516032-ZIEs,,"HRT's own posts place AI research compute at Lefdal Mine Datacenter (Norway), >125kW/rack liquid-cooled; Dell press release corroborates the deployment",
T3-011,site,2,https://www.facebook.com/hudsonrivertrading/posts/to-reach-the-servers-at-lefdal-mine-data-centers-you-have-to-tunnel-into-a-norwe/1606192637895717/,Hudson River Trading (official Facebook),HRT's own confirmation of GPU cluster deployment at Lefdal Mine and fjord-seawater cooling (replaces blocked X post carrying same text),cold seawater from a nearby fjord cools dense GPU clusters designed for large-scale AI workloads
T3-011,site,3,https://www.dell.com/en-us/dt/corporate/newsroom/announcements/detailpage.press-releases~usa~2026~05~hudson-river-trading-expands-dell-deployment-to-power-ai-driven-research.htm,"Dell Technologies (press release, 2026-05-14; bot-walled, corroborated by Blocks and Files and HRT posts)","HRT operating an AI research data center at Lefdal Mine, Norway; Dell AI Factory hardware; status active",HRT recently opened a data center at Lefdal Mine Data Centers on Norway's west coast
T3-011,site,4,https://www.blocksandfiles.com/ai-ml/2026/05/26/storage-news-ticker-26-may/5246193,Blocks and Files (2026-05-26),accessible corroboration of the Dell announcement: hardware detail and Lefdal location,"Dell IRSS with direct liquid-cooled PowerEdge XE9685L servers (AMD EPYC), Nvidia HGX B200 accelerators, Dell/Nvidia Spectrum-X Ethernet"
T3-011,site,5,https://baxtel.com/data-center/lefdal-underground-mine,Baxtel (data center industry database),venue street address Nordfjordvegen 7300 and 80 MW venue capacity (via 132 kV grid connection); venue scale,"six levels divided into 75 chambers with a potential white space area of 120,000 m2"
T3-011,site,6,https://www.lefdalmine.com/data-center/our-facility,Lefdal Mine Datacenter (operator),venue location and facility description; operator states Level 3 capacity is 80 MW,"on the west coast of Norway next to a deep, cold fjord"
T3-012,site,1,https://www.googlecloudpresscorner.com/2024-07-18-Google-Cloud-Enables-Hudson-River-Tradings-Automated-Trading-Evolution-with-High-Performance-Compute-and-AI-Infrastructure,,Google Cloud press release (2024) + Lambda announcement (2026): HRT research compute on cloud GPU providers — symbolic pin at NYC HQ,
T3-012,site,2,https://lambda.ai/blog/lambda-partners-with-hudson-river-trading-to-power-quantitative-research-and-development,"Lambda (corporate blog, 2026-05-20)",Lambda supplying HRT AI research compute; headline cites on-prem infrastructure reaching its ceiling; no location disclosed,"NVIDIA accelerated computing infrastructure, including NVIDIA HGX B200 systems, advanced networking, storage, and orchestration"
T3-012,site,3,https://www.datacenterdynamics.com/en/news/hudson-river-trading-selects-lambda-for-ai-compute-infrastructure/,Data Center Dynamics (2026-05-22),independent trade-press coverage of the HRT-Lambda deal; no deployment location disclosed,"access to Nvidia HGX B200 systems, along with advanced networking, storage, and orchestration"
T3-012,site,4,https://www.hudsonrivertrading.com/hrtbeat/distributed-filesystem-for-scalable-research/,"Hudson River Trading engineering blog (HRTbeat, 2025-08-19)",scale of HRT's research storage environment (Blobby distributed filesystem); no facility locations disclosed,hundreds of petabytes of data
T3-013,site,1,https://www.pdl.cmu.edu/PDL-FTP/CloudComputing/cloudstudy_atc18.pdf,,"USENIX ATC'18 / CMU ATLAS traces (Two Sigma co-authored): two private datacenters, 31,512 cores as of 2016; plus Google Cloud per TS engineering blog — symbolic pin at NYC HQ",
T3-013,site,2,https://ftp.pdl.cmu.edu/pub/datasets/ATLAS/,CMU Parallel Data Lab (ATLAS trace repository),"per-datacenter breakdown: Datacenter A 872 nodes / 20,928 cores / 223,232GB RAM; Datacenter B 441 nodes / 10,584 cores / 112,896GB RAM","made publicly available through the ATLAS project from our generous collaborators at the Los Alamos National Lab, and Two Sigma"
T3-013,site,3,https://www.twosigma.com/articles/improving-compute-sustainability-a-case-study/,Two Sigma (engineering blog),continued on-prem/owned-facility compute as of 2024; article names the New York Stock Exchange and Chicago Mercantile Exchange and the eastern New Jersey and Chicago grid areas; 27 MWh -> 10 MWh monthly for one team's production hosts,Two Sigma maintains a sizable computing footprint in our own facilities.
T3-013,site,4,https://www.twosigma.com/articles/agile-cloud-security/,"Two Sigma (engineering blog, March 26 2019)",company-wide public cloud adoption (article documents GCP tooling; team previously built auditing in AWS),our governance processes encompass the entire company's public cloud usage
T3-013,site,5,https://www.youtube.com/watch?v=t9YoFaswvZo,"Google Cloud Tech (YouTube, Google Cloud Next '24 session)",Two Sigma research computing on Google Cloud (title verified on watch page; channel 'Google Cloud Tech' verified via YouTube oEmbed),Two Sigma: Push computing research boundaries with Google Cloud
T3-014,site,1,http://web.archive.org/web/20250314223052/https://www.gresearch.com/vacancy/R2823-Data-Centre-Engineer/,,G-Research's own (archived) job ads describe 'a global estate of data centres'; locations undisclosed — symbolic pin at the 1 Soho Place research lab,
T3-014,site,2,https://www.gresearch.com/news/soho-place-a-new-home-for-our-research-lab/,"G-Research (corporate news, 25 May 2023)","office/research lab is at 1 Soho Place, Central London; hosts researchers and engineers",Having our Researchers and Engineers co-located in this purpose-designed space
T3-014,site,3,https://www.scottbrownrigg.com/company/news/scott-brownriggs-interior-design-team-wins-the-fit-out-of-g-researchs-new-hq-in-soho-place/,Scott Brownrigg (fit-out architect),"precise street location of HQ; 102,600 sq ft, top six floors of the Derwent London development; contractor calls it G-Research's new HQ",1 Soho Place sits on the corner of Oxford Street and Charing Cross Road
T3-014,site,4,https://www.gresearch.com/news/armada-how-to-run-millions-of-batch-jobs-over-thousands-of-compute-nodes-using-kubernetes/,"G-Research (engineering blog, 10 Dec 2020)",existence and on-prem nature of the compute pool; stated aim of a fleet of thousands of servers scheduled via Armada/Kubernetes,"We have a large, fixed-pool of on-prem compute"
T3-015,site,1,https://resources.nvidia.com/en-us-financial-services-industry/jump-trading,,NVIDIA financial-services page + Jump's own posts: early Vera Rubin NVL72 deployment; cluster location undisclosed — symbolic pin at Chicago HQ,
T3-015,site,2,https://www.linkedin.com/posts/jump-trading_today-jump-trading-became-one-of-the-first-activity-7439690776311365632-YnM9,Jump Trading (LinkedIn),Jump deployed a frontier NVIDIA Vera Rubin NVL72 AI supercomputer (2026); no location disclosed,one of the first financial services firms to deploy NVIDIA's Vera Rubin NVL72 system
T3-015,site,3,https://www.vastdata.com/blog/how-jump-trading-rebuilt-data-infrastructure-around-shared,"VAST Data (customer case study, Lucas Wojcik, HPC Systems Engineer, Jump Trading)",scale of Jump's HPC/GPU research environment; no location stated,infrastructure has to support thousands of CPUs and GPUs without adding friction
T3-015,site,4,https://data.sec.gov/submissions/CIK0001127998.json,SEC EDGAR,"documented HQ address anchoring the symbolic pin (JUMP TRADING, LLC, CIK 1127998; API requires a User-Agent header)","600 WEST CHICAGO AVENUE, SUITE 600"
T3-016,site,1,https://boards-api.greenhouse.io/v1/boards/jumptrading/jobs/7781600,,"Jump's own job board (live Jul 2026): on-site HPC Data Center Technician in Carrollton, TX; high-density liquid-cooled cabinets — job-ad triangulation",
T3-016,site,2,https://boards-api.greenhouse.io/v1/boards/jumptrading/jobs,Jump Trading (Greenhouse job board API),"Jump runs its own HPC data-center org: planning/electrical/developer roles in Chicago and New York, technician on-site in Carrollton, TX",HPC Data Center Technician
T3-017,site,1,https://www.yitgroup.com/en/news-repository/press-release/yit-continues-collaboration-with-xtx-markets-in-kajaani,,YIT (contractor) press/investor releases + project page for XTX Kajaani data center 2; same Renforsin Ranta campus as T3-001; IT load not yet public,
T3-017,site,2,https://www.yitgroup.com/en/news-repository/investor-news/yit-and-xtx-markets-agree-on-interior-finishing-and-building-services-contract-for-the-second-data-center-building-in-kajaani,"YIT Corporation (investor news, 18 Mar 2026)","current phase: interior finishing, building services engineering and commissioning; completion expected 2027; contract value undisclosed",The parties have agreed not to disclose the value of the contract
T3-017,site,3,https://www.yit.fi/en/projects/xtx-markets-data-center-2-kajaani,YIT (project page),"under_construction status; Kajaani location; shell/core finishing 2026, entire facility completion early 2027; customer XTX Markets Finland Oy",We are building the structural framework and exterior shell of XTX Markets' new data center facility
T3-017,site,4,https://www.yitgroup.com/en/news-repository/press-release/yit-xtx-markets-and-partners-commit-to-donate-eur-125000-to-pediatric-and-youth-health-services-at-kainuu-central-hospital---announced-at-the-topping-out-ceremony-of-xtxs-2nd-data-center-building,"YIT Corporation (press release, 29 Jan 2026)",topping-out milestone of the 2nd building reached 29 Jan 2026 (structure complete),"We set ambitious targets for our data center project in terms of scale and speed, and we are proud to be meeting those objectives"
T3-017,site,5,https://www.datacenterdynamics.com/en/news/algorithmic-trader-xtx-markets-plans-second-finnish-data-center-but-says-electricity-tax-could-impact-future-phases/,Data Center Dynamics (12 Aug 2025),"campus location (Renforsin Ranta business park, Kajaani); building-1 scale figures (15,000 sqm / 22.5MW IT), five buildings planned, >EUR 1bn investment; XTX COO Mike Irwin electricity-tax statement",our longer-term investment roadmap remains under review due to the proposed changes in electricity taxation
