site_id,site_name,tier,operator_or_venue,firms_linked,lat,lon,coord_precision,city,country,capacity_note,power_mw,status,evidence_type,evidence_note,evidence_url,confidence,verify_url_hint
T2-005,Slough-Frankfurt microwave corridor (LD4 head-end),network,McKay Brothers/Vigilant et al.,multiple HFT subscribers,51.52346,-0.63608,exact,Slough,UK,London-Frankfurt sub-5ms paths,,active,corporate_announcement,McKay Brothers launch release (Mar 2015): Slough-LD4 to Frankfurt-FR2 microwave at 4.64ms round trip / 2.320ms one-way — names the LD4 head-end (pin = LD4 building). Ofcom fixed-links register is an interactive portal with no stable per-path URLs (bulk extraction is Phase 2); this URL documents McKay only — Vigilant et al. on the corridor per Laumonier fieldwork,https://www.prnewswire.com/news-releases/mckay-brothers-launches-route-between-slough-and-frankfurt-in-464-ms-lowest-known-latency-300047866.html,confirmed,
T2-006,World Class Wireless / New Line Networks Aurora antenna parcel,network,"New Line Networks LLC (JV of World Class Wireless / Jump Trading affiliate and a KCG Holdings unit / Geodesic Networks, KCG since acquired by Virtu)",Jump Trading;Virtu (New Line Networks JV; World Class Wireless is the Jump-affiliated licensee),41.7815,-88.2455,approximate,Aurora,United States,31-acre parcel bought for $14M by Jump affiliate World Class Wireless next to the CME (CyrusOne) Aurora data center; a single pole with two antennas erected; transmission-dish license held by the World Class–KCG-unit JV (named New Line Networks per KCG press release); reporting dates to 2017 — NJ path endpoints not publicly verified in this session,,active,press,Bloomberg (via Data Center Knowledge): 31-acre parcel bought for $14M across from the CME Aurora DC; antenna pole documented,https://www.datacenterknowledge.com/business/furious-land-war-erupts-outside-cme-data-center,reported,
T2-007,CyrusOne Aurora microwave tower (350 ft),network,"CyrusOne (tower builder); FCC-licensed users per Bloomberg: Jefferson Microwave (McKay Brothers), New Line Networks (Jump/Virtu), Webline Holdings (DRW)",McKay Brothers (via Jefferson Microwave); Jump Trading + Virtu Financial (via New Line Networks); DRW (via Webline Holdings),41.79805,-88.24355,approximate,Aurora,United States,350-ft column erected by CyrusOne adjacent to its Aurora I/II data centers (CME Globex); first antenna attached 2018; all three Chicago–NJ chain operators licensed on it per Bloomberg citing FCC records,,active,press,"Bloomberg (via DCK): 350-ft CyrusOne tower adjacent to the Aurora I/II halls, first antenna 2018; same campus as site T1-004",https://www.datacenterknowledge.com/operations-and-management/high-frequency-trading-fight-escalates-as-new-tower-blooms-next-to-cyrusone-s,reported,
T2-008,"Swingate towers (former Chain Home radar station, Dover)",network,Arqiva-owned former RAF Chain Home transmitter towers (Grade II listed),McKay Brothers; Optiver; Vigilant Global (DRW); Jump Trading,51.13747,1.33602,exact,Dover (St Margaret's at Cliffe),United Kingdom,Two surviving 1936-8 Chain Home steel lattice towers (third dismantled 2010) on the cliffs north of Dover; primary UK landing point for HFT microwave Channel crossings toward Slough/London per 2014-15 public documentation; no post-2016 public source re-confirms dishes in service,,active,press,"Kent HER designation record (OS grid ref TR 3347 4287) for the Chain Home towers; HFT dish tenants (McKay, Optiver, Jump) per Sniper in Mahwah fieldwork",https://sniperinmahwah.wordpress.com/2014/09/25/hft-in-my-backyard-ii/,reported,
T2-009,Tour de Reuze (Dunkerque),network,"Rooftop antenna site on Tour de Reuze high-rise (ANFR-registered support, owner TDF)",Unnamed HFT dish owners (Laumonier 2014); McKay Brothers and Optiver documented crossing the Channel from the Dunkerque area (2016) but not tied to this specific building by any fetched source,51.03833,2.37806,exact,Dunkerque,France,Rooftop microwave dishes on Dunkerque city-centre high-rise (97 m ANFR-registered antenna support); sea-level French landing point for HFT Channel crossings to the Kent coast per 2014 public documentation; no post-2016 public source re-confirms dishes in service,,active,spectrum_license,"ANFR-derived radio-site record (RNC Mobile, support [phone], 97m) + Sniper in Mahwah fieldwork on the Dunkerque Channel head-end",https://sniperinmahwah.wordpress.com/2014/09/25/hft-in-my-backyard-ii/,reported,
T2-010,Dunkerque port grain elevator (FR),network,"Grain elevator, Port of Dunkerque",McKay Brothers,51.03,2.34,city_level,Dunkerque,France,"McKay Brothers dishes on a port grain elevator for the Channel crossing, documented 2016. Current tenancy unverified.",,active,press,Sniper in Mahwah (2016): McKay Brothers dishes on a Dunkerque port grain elevator; exact silo not identified — city-level pin,https://sniperinmahwah.wordpress.com/2016/01/26/hft-in-the-banana-land/,reported,
T2-011,Oostduinkerke rooftop relay (BE),network,"±40-meter residential building, Oostduinkerke",Vigilant Global (DRW),51.114,2.674,city_level,Oostduinkerke (Koksijde),Belgium,"Belgian end of Vigilant's PROPOSED direct Channel crossing toward Richborough (Ofcom path data, licenses April 2015). The UK-side 322m mast was refused in January 2017, so the crossing as proposed was never completed.",,historical,press,"Sniper in Mahwah (2016): Belgian end of Vigilant's proposed direct crossing to Richborough (Ofcom path data, Apr 2015 licenses); UK mast refused — historical",https://sniperinmahwah.wordpress.com/2016/01/26/hft-in-the-banana-land/,reported,
T2-012,"Ramsgate relay cluster (Kent, UK)",network,Multiple masts/structures around Ramsgate (per planning applications),Optiver; Jump Trading; McKay Brothers,51.333,1.416,city_level,Ramsgate,United Kingdom,"Preferred UK landing area for shorter Channel crossings from Houtem/Dunkerque, documented via planning applications 2014-2016. Individual mast locations not pinned in fetched sources.",,active,press,"Sniper in Mahwah / Visionscarto: preferred UK landing area for shorter Channel crossings; documented via 2014-2016 planning applications, individual masts not singly located",https://sniperinmahwah.wordpress.com/2016/01/26/hft-in-the-banana-land/,reported,
T2-013,"Flobecq DCS tower (Hainaut, BE)",network,Former US Army Defense Communication System tower,Jump Trading; Flow Traders; Optiver,50.763892,3.744626,exact,Flobecq,Belgium,Old US Army DCS microwave tower on the London-Frankfurt line; HFT dish colocations documented 2014-2015 via Belgian antenna cadastre dossiers. Current tenancy unverified.,,active,press,Sniper in Mahwah V (ex-DEB technician coords) + OSM surveyed node 3646963462 'Ancien station de relais US/OTAN' 7m away — two independent sources within 10m,https://sniperinmahwah.wordpress.com/2015/01/14/hft-in-my-backyard-v/,reported,
T2-014,Sint-Pieters-Leeuw tower (BE),network,"Norkring broadcast tower, Sint-Pieters-Leeuw",McKay Brothers,50.782,4.244,city_level,Sint-Pieters-Leeuw,Belgium,Norkring broadcast tower described by the source as the second tallest building in Belgium; McKay Brothers dishes documented February 2015 via Belgian antenna cadastre dossier. Current tenancy unverified.,,active,press,"Sniper in Mahwah ('the last tower'): McKay dishes on the Norkring broadcast tower, documented Feb 2015",https://sniperinmahwah.wordpress.com/2015/02/03/hft-in-my-backyard-the-last-tower/,reported,
T2-015,Wavre tower (BE),network,Wavre broadcast tower (third tallest structure in Belgium),Jump Trading,50.717,4.601,city_level,Wavre,Belgium,"Three Jump-owned dishes documented/photographed on the tower in 2014, two pointing to Hannut. Current tenancy unverified.",,active,press,"Sniper in Mahwah II: three Jump-owned dishes photographed 2014, two pointing to Hannut",https://sniperinmahwah.wordpress.com/2014/09/25/hft-in-my-backyard-ii/,reported,
T2-016,Hannut tower (BE),network,"Relay tower, Hannut",Jump Trading; Optiver,50.671,5.079,city_level,Hannut,Belgium,Hop on Jump's Belgian chain toward Frankfurt; Jump dishes and Optiver colocation documented 2014 via cadastre dossiers. Current tenancy unverified.,,active,press,Sniper in Mahwah II: hop on Jump's Belgian chain toward Frankfurt; Jump dishes + Optiver colocation via cadastre dossiers (2014),https://sniperinmahwah.wordpress.com/2014/09/25/hft-in-my-backyard-ii/,reported,
T2-017,Liège tower cluster (BE),network,"Relay towers, Liège area",Jump Trading; Vigilant Global and McKay Brothers on separate structures within ~1.1 km,50.633,5.567,city_level,Liège,Belgium,Eastern Belgian hop toward the German border/Frankfurt; three competing operators documented within ~1 km of each other (2014). Current tenancy unverified.,,active,press,Sniper in Mahwah II: eastern Belgian hop toward Frankfurt; three competing operators within ~1 km (2014). German-side relays not yet mapped,https://sniperinmahwah.wordpress.com/2014/09/25/hft-in-my-backyard-ii/,reported,
T2-018,Elburn shortwave site (10Band LLC),network,"10Band LLC (FCC experimental licensee, call sign WI2XNX)",Jump Trading + Virtu Financial via New Line Networks JV: Bloomberg names New Line as builder of the 'Maple Park' project it credits Van Valzah with uncovering; 10Band's 2021 FCC renewal lists a newlinenet.com engineering contact and a 2020 transfer of control to the William diSomma Trust,41.926495,-88.49911,exact,Elburn,United States,"Wire log-periodic antennas strung between two towers (~170 ft per Bloomberg) with 20 kW transmitter, ERP 808 kW, heading 48 deg toward Europe (38 deg beam width); microwave dish on site, aimed per Bloomberg at CME's data center 16 miles away. Bloomberg labels the project 'Maple Park'; Van Valzah's coordinates sit between Elburn and Maple Park",,active,press,"Van Valzah Shortwave Trading II: coordinates from FCC experimental license (10Band LLC); 20kW transmitter, ERP 808kW, heading 48deg toward Europe",https://sniperinmahwah.wordpress.com/2018/06/07/shortwave-trading-part-ii-faq-and-other-chicago-area-sites/,reported,
T2-019,Maple Park silo shortwave site (licensee undisclosed),network,"Undisclosed FCC experimental licensee; site is the home of TowerWorks, Inc. (communication tower specialists)",Undisclosed; fourth Chicago-area shortwave trading site documented by Van Valzah,41.9081,-88.5995,city_level,Maple Park,United States,"Shortwave antennas on monopole sections atop a farm silo: narrowband high-gain plus broadband lower-gain antenna pointed at Europe, microwave dish pointed at CME; FCC experimental license granted June 6, 2018; local zoning filing dated June 17, 2017; current operational status not re-verified since 2018 reporting",,active,press,"Van Valzah Shortwave Trading III: silo-top antennas near CME; licensee undisclosed — trading attribution triangulated, hence inferred",https://sniperinmahwah.wordpress.com/2018/07/13/shortwave-trading-part-iii-fourth-chicago-site-east-coast-patent-regulation-and-farmer-kevin-mystery/,inferred,
T2-020,Wanatah shortwave site (County Information Services LLC),network,"County Information Services LLC (FCC experimental licensee; call sign WN2XCR, File No. 1238-EX-CN-2022; director Richard Reeuwijk per FCC order)",Undisclosed trading firm — the blog (SIM annotation) says the firm was identified from FCC documents but its name was never published; not in public record,41.457048,-86.859156,exact,Wanatah,United States,"Two 160 ft towers holding four log-periodic antennas operated as a single antenna; 10 kW transmitter, ERP 768 kW, heading 50 deg toward Europe (26 deg beam width); FCC-licensed microwave hops run west to Oak Forest IL (UrbanCom.Net ISP POP); license re-granted 2022 (WN2XCR), technical exhibits kept confidential per FCC order Dec 2025",,active,regulatory_docs,"Van Valzah Shortwave Trading II: FCC-license coordinates (County Information Services LLC); 10kW, ERP 768kW toward Europe",https://sniperinmahwah.wordpress.com/2018/06/07/shortwave-trading-part-ii-faq-and-other-chicago-area-sites/,reported,
T2-021,Riverhead ARINC shortwave site (Skycast Services WI2XER),network,"Skycast Services LLC (FCC experimental licensee WI2XER, File No. 0725-EX-CR-2022) at historic ARINC HF station","Undisclosed (Skycast parent not in public record; Skycast opposition signed by Eric Bellerive per FCC order); site built by ARINC, which was bought by Rockwell Collins in 2013",40.8813112,-72.6372005,approximate,Riverhead (Long Island),United States,"26-acre legacy ARINC transoceanic HF station (towers present since at least 1994); wire log-periodic antennas between steel towers, rigid aluminum log-periodics first visible May 2016; FCC renewal exhibit titled as a continuing 'North America-to-Europe Wideband HF Program'",,active,regulatory_docs,Van Valzah Shortwave Trading III: legacy ARINC HF station reused (Skycast Services WI2XER per FCC filings),https://sniperinmahwah.wordpress.com/2018/07/13/shortwave-trading-part-iii-fourth-chicago-site-east-coast-patent-regulation-and-farmer-kevin-mystery/,reported,
T2-022,Alpine Armstrong Tower shortwave cluster (Rockland Wireless WK2XJK / Turms Tech WIPE),network,"Rockland Wireless LLC (FCC experimental WK2XJK, File No. 0472-EX-CR-2021) and Turms Tech LLC (international DRM broadcast station WIPE) at the historic Armstrong Tower complex","Tower Research Capital (FCC order names TRC as parent of Rockland Wireless, M-Wave Networks and Alpha Bravo Communications); Turms Tech principal described by DRMNA as a financial executive",40.961217,-73.923325,approximate,Alpine,United States,"Two suspected trading-data HF stations at one landmark site: WK2XJK (Rockland Wireless, Tower Research Capital subsidiary) reported authorized 16 kW ERP in several bands; Turms Tech's DRM station WIPE already built under FCC construction permit by Aug 2020 — objectors questioned whether transmitting third-party data qualifies as broadcasting; site had no shortwave antennas as of June 2018",,active,regulatory_docs,"FCC filings + drmna.info: WK2XJK (Rockland Wireless, Tower Research subsidiary) and WIPE (Turms Tech) at the Alpine Armstrong Tower",https://docs.fcc.gov/public/attachments/FCC-25-88A1.pdf,reported,
T2-023,Two Sigma POP at Digital Realty 111 8th Ave (NYC carrier hotel),network,Digital Realty (111 8th Ave carrier hotel),Two Sigma Investments (AS22175),40.741469,-74.003387,exact,New York,United States,"Interconnection presence only: PeeringDB lists Two Sigma Investments AS22175 at this single facility (netfac record created 2017-02-23; net 12684 verified as 'TWO SIGMA INVESTMENTS'). Says nothing about compute scale — a network point-of-presence, not a compute site.",,active,operator_docs,"PeeringDB: Two Sigma AS22175 lists this single facility (network forensics per evidence pipeline; interconnection presence only, not compute)",https://www.peeringdb.com/api/netfac?net_id=12684,inferred,
T2-024,"Hibernia Express (EXA Express) Halifax cable landing station — Herring Cove, NS",network,EXA Infrastructure (built by Hibernia Networks; GTT Communications 2017–2021),No individual quant/HFT customers publicly named; 2015 launch release targets 'financial markets' among customer segments; Microsoft and Zayo are the only publicly announced capacity customers (trade press),44.56171,-63.56146,approximate,"Herring Cove (Halifax), Nova Scotia",Canada,"Western landing of the 4,600 km, six-fiber-pair Hibernia Express cable (>53 Tbps design capacity); tested RTD better than 58.95 ms NY4 Secaucus–LD4 Slough at Sept 2015 launch; CLS also lands the older Hibernia Atlantic (now EXA North and South) cable. No MW figure in public record.",,active,press,"submarinenetworks.com + TeleGeography: western landing of Hibernia Express (now EXA Express), built 2015 for NY-London latency (~58.95ms NY4-LD4 tested RTD)",https://www.submarinenetworks.com/en/stations/north-america/canada/halifax,reported,
T2-025,"Hibernia Express (EXA Express) Brean landing station — Somerset, UK",network,EXA Infrastructure (built by Hibernia Networks; GTT Communications 2017–2021),"No individual quant/HFT customers publicly named; 2015 launch release targets 'financial markets' among customer segments; UK backhaul runs to Slough, where Equinix LD4 (existing site T1-005) is the measured latency endpoint",51.29,-3.012,city_level,"Brean, Somerset",United Kingdom,"UK landing (at Brean Sands) of the 4,600 km, six-fiber-pair Hibernia Express cable (>53 Tbps design); backhaul to Slough (Equinix LD4) gave tested RTD better than 58.95 ms to NY4 Secaucus at 2015 launch. Physically a small hut beside a caravan-park car park. No MW figure in public record.",,active,press,The Register on-site report confirms Brean landing station; TeleGeography landing-point record,https://www.theregister.com/2019/03/11/brean_cable_landing_station_wide_open/,reported,
T3-001,XTX Markets Kajaani campus,research,XTX Markets,XTX Markets,64.22312,27.68174,approximate,Kajaani,Finland,EUR 1bn+; 478 acres; first bldg 22.5MW IT; ~250MW reported full build; 25k+ GPUs firmwide,22.5,under_construction,corporate_announcement,"XTX's own Kajaani publication: 22.5MW IT across 3 halls, 25k+ GPU research cluster. First phase to begin operations 2026 (Yle/YIT: still under construction 2026-07-05).",https://files.xtxmarkets.com/publications/kajaani/index.html,confirmed,
T3-002,Verne Global Keflavik campus (XTX Markets + HPC tenants),research,Verne (campus operator),XTX Markets;Nscale;other HPC/AI tenants,63.9778,-22.5758,exact,Keflavik,Iceland,"Former NATO base at Asbru; operator states >140MW campus capacity, 100% hydro/geothermal. XTX's pre-Kajaani research cluster location per FT/press.",140,active,operator_docs,"Verne operator site (address, capacity); DCD expansion coverage; FT/press for XTX tenancy",https://www.verne.co/iceland,confirmed,
T3-003,Citadel Securities on Google Cloud,research,Google Cloud (region-level only),Citadel Securities,25.76600,-80.19243,symbolic,Miami FL,USA,"Quant research platform on Google Cloud — 'more than 1 million cores concurrently' per joint case study; no single physical site, symbolic pin at HQ",,active,corporate_announcement,"Google Cloud x Citadel Securities case study (Apr 2024, co-authored by CitSec Head of Research Platform): research platform on GCP since 2017, 1M+ concurrent cores; no site/region disclosed — symbolic pin at 830 Brickell Miami HQ (HQ moved from Chicago in 2022)",https://cloud.google.com/transform/citadel-securities-reimagine-quantitative-reseach-cloud-scale-speed,confirmed,
T3-004,Renaissance Technologies East Setauket campus,research,Renaissance Technologies,Renaissance Technologies,40.93068,-73.11060,exact,East Setauket NY,USA,On-prem compute at campus (long-reported); scale undisclosed,,active,regulatory_docs,"Renaissance's own site: 50,000 cores, 200+ Gbps, research DB growing 40TB/day (firmwide). East Setauket campus long-reported (Zuckerman); site-specific scale undisclosed.",https://www.rentec.com/Home.action?about=true,inferred,
T3-005,"High-Flyer Fire-Flyer 2 (萤火二号) AI cluster — undisclosed location, symbolic pin at Hangzhou HQ",research,"High-Flyer AI (幻方AI, Hangzhou Huanfang Technology) — self-built and self-operated",High-Flyer Quant (幻方量化); DeepSeek (paper co-authored as DeepSeek-AI; cluster trains the DeepSeek-AI model series),30.2741,120.1551,symbolic,Hangzhou,China,"Fire-Flyer 2 (built 2021): ~10,000 PCIe A100 GPUs, ~1,250 GPU compute nodes, ~200 storage servers; RMB 1bn cost (Reuters, 36kr); operator's SC24 paper states total draw 'approximately just over 3 MW' (<4 MW). Predecessor Fire-Flyer 1 (operational 2020, historical): 1,100 A100s, ~RMB 200m. Both clusters pre-date the September 2022 US A100 export ban (Reuters). Early GPUs were hosted in…",3.0,active,operator_docs,"Operator-authored SC24 paper (arXiv 2408.14158): 10,000 PCIe A100s, ~3MW (<4MW); Reuters: RMB 1bn, built 2021, pre-export-ban; physical location not public — symbolic pin at Hangzhou HQ",https://arxiv.org/pdf/2408.14158,confirmed,
T3-006,"DeepSeek Ulanqab data centre (Inner Mongolia, signalled by job postings)",research,DeepSeek (self-build signalled via official job postings; no corporate announcement),"DeepSeek; High-Flyer Quant (DeepSeek founder Liang Wenfeng, submitter of the Fire-Flyer arXiv paper)",41.02,113.11,city_level,Ulanqab,China,"April 2026 job ads for 数据中心高级交付经理 (senior data-centre delivery manager) and 数据中心高级运维工程师 (senior O&M engineer) in Ulanqab; SCMP: roles are 'to oversee data centre launches'. No size, MW, or address public. IT之家 cites Ulanqab's cheap power, 4.3°C average temperature, PUE below 1.26.",,under_construction,press,"SCMP + Chinese tech press: DeepSeek job ads (Apr 2026) for data-centre delivery/O&M roles in Ulanqab, Inner Mongolia — job-ad triangulation",https://www.scmp.com/tech/big-tech/article/3349741/deepseek-ramps-hiring-ahead-v4-launch-questions-swirl-over-chip-strategy,inferred,
T3-007,Ubiquant 'Bei Ming' AI supercomputing cluster (北溟超算集群) — symbolic pin at Beijing HQ,research,Ubiquant (九坤投资) — self-built AI supercomputing cluster,"Ubiquant (九坤投资); its AI lab, publisher of the open-source IQuest-Coder LLMs",39.9042,116.4074,symbolic,Beijing (HQ city; cluster location undisclosed),China,"Reported >RMB 100m invested in 2020 to build an AI supercomputing cluster for strategy research and trading (GM Wang Chen, China Fund interview); SCMP dates the 'Bei Ming' build to 2019–early 2020; China Fund 2022 gives the name 北溟超算集群. GPU count and power not public. Underpins the IQuest-Coder-V1 LLM family (7B/14B/40B, Jan 2026).",,active,press,China Fund interview (GM Wang Chen): >RMB 100m invested 2020 in 'Bei Ming' AI supercomputing cluster; location undisclosed — symbolic pin at Beijing HQ,https://app-web.chnfund.com/yhrw/gdft/202104/t20210425_3115051.html,reported,
T3-008,Minghong Investment HPC cluster (明汯投资) — symbolic pin at Shanghai HQ,research,Minghong Investment (上海明汯投资管理有限公司) — self-owned HPC cluster,Minghong Investment (明汯投资),31.2304,121.4737,symbolic,Shanghai (HQ city; cluster location undisclosed),China,"Per firm statement quoted by CLS.cn (Feb 2025): thousands of GPU cards, tens of thousands of CPU cores, multi-PB storage, claimed ~400 PFlops for financial-AI workloads and a claimed TOP500-class ranking (self-claim relayed by press, unverified against the TOP500 list). No MW figure public.",,active,press,"CLS.cn (Feb 2025) firm statement: thousands of GPUs, ~400 PFlops claimed; location undisclosed — symbolic pin at Shanghai HQ",https://www.cls.cn/detail/1953863,reported,
T3-009,"Jane Street AI training data center (Dallas, TX — city-level)",research,Operator/colo provider not publicly disclosed; Jane Street describes it as its own facility ('our new Texas datacenter'),Jane Street,32.7767,-96.797,city_level,Dallas,United States,"4,032 liquid-cooled GPUs per Jane Street's own careers page, which links a public May 2026 video tour of the Texas facility (Dwarkesh Patel). Firm-wide: 'tens of thousands' of high-end GPUs, 1EB+ storage. Separately, Bloomberg-sourced DCD (Jun 2026) reports Jane Street exploring a self-built 100-200MW data center, location undecided — not mapped.",,active,corporate_announcement,"Jane Street careers page: 4,032 liquid-cooled GPUs (with public video tour); Dallas location per DCD citing Bloomberg — city-level",https://www.datacenterdynamics.com/en/news/quant-trading-firm-jane-street-plans-data-center-report/,reported,
T3-010,"Jane Street on CoreWeave AI cloud (symbolic pin, NYC HQ)",research,CoreWeave (AI cloud; facility locations serving Jane Street not disclosed),Jane Street,40.7147,-74.0154,symbolic,New York,United States,"$6bn AI cloud commitment (Apr 15 2026) for next-generation compute incl. NVIDIA Vera Rubin 'across multiple facilities', plus $1bn equity investment in CoreWeave Class A stock at $109/share; CoreWeave customer since 2024 with direct connections and dedicated storage per CoreWeave case study.",,active,corporate_announcement,CoreWeave press release (Apr 2026): $6bn AI-cloud agreement incl. NVIDIA Vera Rubin 'across multiple facilities' — symbolic pin at NYC HQ,https://www.coreweave.com/news/jane-street-signs-6-billion-ai-cloud-agreement-with-coreweave,confirmed,
T3-011,Hudson River Trading AI research data center — Lefdal Mine Datacenter (Norway),research,Lefdal Mine Datacenter (colocation venue); Dell AI Factory infrastructure,Hudson River Trading,61.932,5.5062,approximate,"Lefdal, Stad municipality (near Måløy)",Norway,"HRT deployment: direct-liquid-cooled racks operating above 125 kW per cabinet (HRT's own posts); Dell PowerEdge XE9685L (AMD EPYC) with NVIDIA HGX B200/Blackwell and Spectrum-X Ethernet; fjord seawater cooling. Venue capacity 80 MW (Lefdal facility-wide figure per operator/Baxtel, not HRT-specific — no public MW figure for HRT's share).",,active,corporate_announcement,"HRT's own posts place AI research compute at Lefdal Mine Datacenter (Norway), >125kW/rack liquid-cooled; Dell press release corroborates the deployment",https://www.linkedin.com/posts/hudson-river-trading_hpc-at-hrt-scaling-through-the-fjord-activity-7438251239609516032-ZIEs,confirmed,
T3-012,"Hudson River Trading cloud research compute — Google Cloud + Lambda (symbolic pin, New York)",research,Google Cloud; Lambda (GPU cloud),Hudson River Trading,40.7128,-74.006,symbolic,New York,USA,"Google Cloud (2024): HPC infrastructure incl. NVIDIA GPUs, Dynamic Workload Scheduler and Spot VMs for research/simulation workloads. Lambda (2026): NVIDIA HGX B200 systems plus networking, storage, orchestration, contracted as HRT's on-prem capacity hit its ceiling. HRT's engineering blog puts research data at 'hundreds of petabytes' scale.",,active,corporate_announcement,Google Cloud press release (2024) + Lambda announcement (2026): HRT research compute on cloud GPU providers — symbolic pin at NYC HQ,https://www.googlecloudpresscorner.com/2024-07-18-Google-Cloud-Enables-Hudson-River-Tradings-Automated-Trading-Evolution-with-High-Performance-Compute-and-AI-Infrastructure,confirmed,
T3-013,"Two Sigma private datacenters + Google Cloud (symbolic pin, New York HQ)",research,"Two Sigma (own facilities, locations undisclosed) + Google Cloud",Two Sigma Investments,40.7247,-74.0048,symbolic,New York,United States,"As of 2016 (CMU ATLAS traces): two private datacenters, 1,313 nodes / 31,512 CPU cores / 328 TB RAM total (Datacenter A: 872 nodes, 20,928 cores; B: 441 nodes, 10,584 cores). 2024: firm still 'maintains a sizable computing footprint in our own facilities'; its sustainability post discusses production trading hosts in the context of grids supporting NYSE and CME (eastern New Jersey and Chicago…",,active,academic,"USENIX ATC'18 / CMU ATLAS traces (Two Sigma co-authored): two private datacenters, 31,512 cores as of 2016; plus Google Cloud per TS engineering blog — symbolic pin at NYC HQ",https://www.pdl.cmu.edu/PDL-FTP/CloudComputing/cloudstudy_atc18.pdf,confirmed,
T3-014,G-Research ML compute (cluster locations undisclosed; London research lab),research,G-Research (tenant; building developed by Derwent London),G-Research,51.5162,-0.1301,symbolic,London,United Kingdom,"HQ is a 102,600 sq ft research lab (top six floors of 1 Soho Place), not a data centre. The firm's own (archived) job ads describe 'a global estate of data centres with multiple megawatts of capacity' run via third-party colocation providers in multiple regions — but no site location, MW figure or GPU count is public. Armada blog (2020) confirms a 'large, fixed-pool of on-prem compute' and an…",,active,job_posting,G-Research's own (archived) job ads describe 'a global estate of data centres'; locations undisclosed — symbolic pin at the 1 Soho Place research lab,http://web.archive.org/web/20250314223052/https://www.gresearch.com/vacancy/R2823-Data-Centre-Engineer/,inferred,
T3-015,"Jump Trading AI research cluster (Vera Rubin NVL72 — symbolic pin, Chicago HQ)",research,Jump Trading LLC (self-operated HPC; hosting location undisclosed),Jump Trading,41.8965,-87.644,symbolic,Chicago,USA,"Firm states infrastructure supports 'thousands of CPUs and GPUs' (VAST Data customer case study, named Jump HPC engineer); deployed NVIDIA Vera Rubin NVL72 rack-scale AI system ~April 2026, among first in financial services. No MW figure public.",,active,corporate_announcement,NVIDIA financial-services page + Jump's own posts: early Vera Rubin NVL72 deployment; cluster location undisclosed — symbolic pin at Chicago HQ,https://resources.nvidia.com/en-us-financial-services-industry/jump-trading,confirmed,
T3-016,"Jump Trading HPC data center (Carrollton, TX — city-level, from job listings)",research,Jump Trading (facility/colocation operator not publicly disclosed),Jump Trading,32.9756,-96.89,city_level,Carrollton,USA,"On-site 'HPC Data Center Technician' role (listing live as of 2026-07-05) cites HPC clusters with 'high-density cabinets and liquid cooling'; facility name, operator, and capacity are not publicly disclosed. power_mw unknown.",,active,job_posting,"Jump's own job board (live Jul 2026): on-site HPC Data Center Technician in Carrollton, TX; high-density liquid-cooled cabinets — job-ad triangulation",https://boards-api.greenhouse.io/v1/boards/jumptrading/jobs/7781600,inferred,
T3-017,"XTX Markets Kajaani — Building 2 (second data center, Sokajärventie)",research,XTX Markets Finland Oy (contractor: YIT Corporation),XTX Markets,64.22312,27.68174,approximate,Kajaani,Finland,"IT load and floor area for building 2 not publicly disclosed (for scale, building 1 is 15,000 sqm / 22.5MW IT; up to five buildings originally planned at the campus; total investment reported at more than EUR 1bn — DCD). Shell/core contracted Aug 2025, topping-out 29 Jan 2026, interior finishing + building services + commissioning contracted 18 Mar 2026; completion expected 2027 (YIT project…",,under_construction,corporate_announcement,YIT (contractor) press/investor releases + project page for XTX Kajaani data center 2; same Renforsin Ranta campus as T3-001; IT load not yet public,https://www.yitgroup.com/en/news-repository/press-release/yit-continues-collaboration-with-xtx-markets-in-kajaani,confirmed,
